pr,year,month,country,date
25.4268,2001,1,Finland,Jan-01
37.7811,2001,2,Finland,Feb-01
25.2069,2001,3,Finland,Mar-01
48.922,2001,4,Finland,Apr-01
37.8404,2001,5,Finland,May-01
52.3614,2001,6,Finland,Jun-01
89.9098,2001,7,Finland,Jul-01
53.5482,2001,8,Finland,Aug-01
61.883,2001,9,Finland,Sep-01
61.5006,2001,10,Finland,Oct-01
35.3295,2001,11,Finland,Nov-01
18.8091,2001,12,Finland,Dec-01
47.8144,2002,1,Finland,Jan-02
43.6211,2002,2,Finland,Feb-02
28.7777,2002,3,Finland,Mar-02
12.6672,2002,4,Finland,Apr-02
30.4143,2002,5,Finland,May-02
69.2469,2002,6,Finland,Jun-02
97.7677,2002,7,Finland,Jul-02
34.2533,2002,8,Finland,Aug-02
39.1611,2002,9,Finland,Sep-02
20.6455,2002,10,Finland,Oct-02
30.477,2002,11,Finland,Nov-02
19.4555,2002,12,Finland,Dec-02
44.4275,2003,1,Finland,Jan-03
14.1544,2003,2,Finland,Feb-03
19.0912,2003,3,Finland,Mar-03
18.3392,2003,4,Finland,Apr-03
65.6628,2003,5,Finland,May-03
33.1094,2003,6,Finland,Jun-03
58.7642,2003,7,Finland,Jul-03
73.1759,2003,8,Finland,Aug-03
38.676,2003,9,Finland,Sep-03
61.0583,2003,10,Finland,Oct-03
32.9845,2003,11,Finland,Nov-03
47.7697,2003,12,Finland,Dec-03
29.1363,2004,1,Finland,Jan-04
36.9077,2004,2,Finland,Feb-04
23.2025,2004,3,Finland,Mar-04
9.3322,2004,4,Finland,Apr-04
49.8887,2004,5,Finland,May-04
63.4805,2004,6,Finland,Jun-04
116.761,2004,7,Finland,Jul-04
89.3802,2004,8,Finland,Aug-04
86.3948,2004,9,Finland,Sep-04
31.1884,2004,10,Finland,Oct-04
35.6169,2004,11,Finland,Nov-04
53.2968,2004,12,Finland,Dec-04
58.9594,2005,1,Finland,Jan-05
15.4742,2005,2,Finland,Feb-05
8.69366,2005,3,Finland,Mar-05
27.4865,2005,4,Finland,Apr-05
64.5106,2005,5,Finland,May-05
51.4775,2005,6,Finland,Jun-05
83.5725,2005,7,Finland,Jul-05
91.5763,2005,8,Finland,Aug-05
52.6064,2005,9,Finland,Sep-05
33.4555,2005,10,Finland,Oct-05
67.8863,2005,11,Finland,Nov-05
41.4472,2005,12,Finland,Dec-05
24.78,2006,1,Finland,Jan-06
16.8363,2006,2,Finland,Feb-06
21.2478,2006,3,Finland,Mar-06
31.478,2006,4,Finland,Apr-06
49.1958,2006,5,Finland,May-06
29.5275,2006,6,Finland,Jun-06
32.5015,2006,7,Finland,Jul-06
24.6287,2006,8,Finland,Aug-06
50.3611,2006,9,Finland,Sep-06
81.7799,2006,10,Finland,Oct-06
49.9033,2006,11,Finland,Nov-06
61.2197,2006,12,Finland,Dec-06
54.2216,2007,1,Finland,Jan-07
17.4054,2007,2,Finland,Feb-07
28.6901,2007,3,Finland,Mar-07
28.2924,2007,4,Finland,Apr-07
53.9652,2007,5,Finland,May-07
47.3053,2007,6,Finland,Jun-07
109.472,2007,7,Finland,Jul-07
61.9132,2007,8,Finland,Aug-07
66.0389,2007,9,Finland,Sep-07
47.2564,2007,10,Finland,Oct-07
45.7059,2007,11,Finland,Nov-07
47.6322,2007,12,Finland,Dec-07
55.3185,2008,1,Finland,Jan-08
36.3377,2008,2,Finland,Feb-08
39.2589,2008,3,Finland,Mar-08
35.7474,2008,4,Finland,Apr-08
22.7027,2008,5,Finland,May-08
81.2284,2008,6,Finland,Jun-08
73.427,2008,7,Finland,Jul-08
90.0272,2008,8,Finland,Aug-08
32.224,2008,9,Finland,Sep-08
89.7642,2008,10,Finland,Oct-08
59.1744,2008,11,Finland,Nov-08
37.4057,2008,12,Finland,Dec-08
21.9569,2009,1,Finland,Jan-09
24.5786,2009,2,Finland,Feb-09
16.8198,2009,3,Finland,Mar-09
17.0733,2009,4,Finland,Apr-09
45.0967,2009,5,Finland,May-09
52.752,2009,6,Finland,Jun-09
77.7386,2009,7,Finland,Jul-09
72.6025,2009,8,Finland,Aug-09
52.379,2009,9,Finland,Sep-09
47.2536,2009,10,Finland,Oct-09
50.7271,2009,11,Finland,Nov-09
29.983,2009,12,Finland,Dec-09
16.8967,2010,1,Finland,Jan-10
36.9733,2010,2,Finland,Feb-10
41.1882,2010,3,Finland,Mar-10
27.7185,2010,4,Finland,Apr-10
55.5064,2010,5,Finland,May-10
52.5122,2010,6,Finland,Jun-10
74.4296,2010,7,Finland,Jul-10
64.2657,2010,8,Finland,Aug-10
60.2632,2010,9,Finland,Sep-10
43.8887,2010,10,Finland,Oct-10
32.8204,2010,11,Finland,Nov-10
23.329,2010,12,Finland,Dec-10
43.1707,2011,1,Finland,Jan-11
19.2171,2011,2,Finland,Feb-11
22.0302,2011,3,Finland,Mar-11
19.2076,2011,4,Finland,Apr-11
51.8253,2011,5,Finland,May-11
76.7317,2011,6,Finland,Jun-11
70.4153,2011,7,Finland,Jul-11
65.3067,2011,8,Finland,Aug-11
80.0654,2011,9,Finland,Sep-11
62.6317,2011,10,Finland,Oct-11
34.1525,2011,11,Finland,Nov-11
77.2782,2011,12,Finland,Dec-11
44.834,2012,1,Finland,Jan-12
34.7027,2012,2,Finland,Feb-12
29.5903,2012,3,Finland,Mar-12
44.9843,2012,4,Finland,Apr-12
43.6216,2012,5,Finland,May-12
79.3218,2012,6,Finland,Jun-12
90.9272,2012,7,Finland,Jul-12
44.3636,2012,8,Finland,Aug-12
90.9065,2012,9,Finland,Sep-12
76.5298,2012,10,Finland,Oct-12
53.1621,2012,11,Finland,Nov-12
46.345,2012,12,Finland,Dec-12
35.1967,2013,1,Finland,Jan-13
22.8719,2013,2,Finland,Feb-13
12.9056,2013,3,Finland,Mar-13
32.3311,2013,4,Finland,Apr-13
21.478,2013,5,Finland,May-13
71.3321,2013,6,Finland,Jun-13
55.7113,2013,7,Finland,Jul-13
58.5499,2013,8,Finland,Aug-13
28.2544,2013,9,Finland,Sep-13
60.8649,2013,10,Finland,Oct-13
53.7083,2013,11,Finland,Nov-13
55.3827,2013,12,Finland,Dec-13
22.0861,2014,1,Finland,Jan-14
28.1304,2014,2,Finland,Feb-14
28.4591,2014,3,Finland,Mar-14
19.0369,2014,4,Finland,Apr-14
